nb_iterations,nb_mois_entrainement,Rendement total (%),Rendement annualisé (%),Volatilité annualisée (%),Max Drawdown (%),Écart annuel de performance (%),Écart moyen (vs action) / capital initial (%),resultats_path,param_path
1000,1,97.18482406909123,42.40628961347228,60.315811440251345,-42.321079202711125,27.724888798327065,52.48328938469354,df_historique_saves_2\df_1000_iter_1_mois.csv,df_historique_param_2\df_params_1000_iter_1_mois.csv
100,1,-17.640686510750804,-9.611144758634405,66.77733972432891,-70.25328156091366,-24.292545573779623,6.708761222769725,df_historique_saves_2\df_100_iter_1_mois.csv,df_historique_param_2\df_params_100_iter_1_mois.csv
1025,1,66.32537127305372,30.330034155684537,54.81325975970811,-43.851330909321696,15.64863334053932,51.1470166222549,df_historique_saves_2\df_1025_iter_1_mois.csv,df_historique_param_2\df_params_1025_iter_1_mois.csv
1050,1,4.964564384471326,2.5548303566643504,60.969847860908125,-66.11894973082391,-12.126570458480867,5.489537705472384,df_historique_saves_2\df_1050_iter_1_mois.csv,df_historique_param_2\df_params_1050_iter_1_mois.csv
1075,1,17.67115357699791,8.84165320992787,55.818496164369826,-52.614044736038146,-5.839747605217349,29.064749371981126,df_historique_saves_2\df_1075_iter_1_mois.csv,df_historique_param_2\df_params_1075_iter_1_mois.csv
1100,1,98.05949560435756,42.73483464945711,55.53742368951693,-46.243465852050285,28.053433834311893,85.47960377147832,df_historique_saves_2\df_1100_iter_1_mois.csv,df_historique_param_2\df_params_1100_iter_1_mois.csv
1125,1,6.186606369629422,3.1747681676663753,53.62128985141339,-57.50321880062034,-11.506632647478842,14.564121027465863,df_historique_saves_2\df_1125_iter_1_mois.csv,df_historique_param_2\df_params_1125_iter_1_mois.csv
1150,1,133.66014136175147,55.56349887561538,58.02523044228203,-55.29054721389108,40.88209806047016,85.92706309272636,df_historique_saves_2\df_1150_iter_1_mois.csv,df_historique_param_2\df_params_1150_iter_1_mois.csv
1175,1,127.2079767407988,53.31191578663053,56.719929308059626,-47.02635260140399,38.63051497148531,64.52543307746281,df_historique_saves_2\df_1175_iter_1_mois.csv,df_historique_param_2\df_params_1175_iter_1_mois.csv
1200,1,125.65871167426232,52.76672965880487,55.30301781629914,-42.70685668813696,38.08532884365965,84.98893073153064,df_historique_saves_2\df_1200_iter_1_mois.csv,df_historique_param_2\df_params_1200_iter_1_mois.csv
1225,1,108.52759977106285,46.61420854121676,58.37278809826297,-56.09605718991071,31.932807726071545,51.423311645299265,df_historique_saves_2\df_1225_iter_1_mois.csv,df_historique_param_2\df_params_1225_iter_1_mois.csv
1250,1,106.29126116846751,45.79342994005942,53.71430170638901,-41.10373343752782,31.112029124914198,52.224679698068144,df_historique_saves_2\df_1250_iter_1_mois.csv,df_historique_param_2\df_params_1250_iter_1_mois.csv
125,1,48.73684496657824,22.962206988515767,61.564684148106465,-59.78227344858288,8.280806173370546,32.887751268838386,df_historique_saves_2\df_125_iter_1_mois.csv,df_historique_param_2\df_params_125_iter_1_mois.csv
1275,1,91.95949825596598,40.428818265410094,55.480548209105926,-43.7240925641215,25.747417450264876,51.503454929032934,df_historique_saves_2\df_1275_iter_1_mois.csv,df_historique_param_2\df_params_1275_iter_1_mois.csv
1300,1,22.294465670677543,11.047638551693929,61.386903099166936,-63.96127394216976,-3.63376226345129,17.330868767979954,df_historique_saves_2\df_1300_iter_1_mois.csv,df_historique_param_2\df_params_1300_iter_1_mois.csv
1325,1,73.8497804388388,33.367296924165736,56.08459243084698,-50.25115609678684,18.68589610902052,40.49021190851986,df_historique_saves_2\df_1325_iter_1_mois.csv,df_historique_param_2\df_params_1325_iter_1_mois.csv
1350,1,95.42324251660862,41.74247530188657,52.798567196618386,-38.377384420339475,27.061074486741354,67.92909850936329,df_historique_saves_2\df_1350_iter_1_mois.csv,df_historique_param_2\df_params_1350_iter_1_mois.csv
1375,1,10.353521278672616,5.263331297109275,56.22325411072633,-53.16770466175691,-9.418069518035942,25.295246209537243,df_historique_saves_2\df_1375_iter_1_mois.csv,df_historique_param_2\df_params_1375_iter_1_mois.csv
1400,1,51.68494236837553,24.225203325706634,59.394374770198844,-51.152930227154926,9.543802510561417,41.10540947792553,df_historique_saves_2\df_1400_iter_1_mois.csv,df_historique_param_2\df_params_1400_iter_1_mois.csv
1425,1,248.1769768450703,91.46713594054503,54.62185962438777,-44.175731630841156,76.78573512539981,109.639788080414,df_historique_saves_2\df_1425_iter_1_mois.csv,df_historique_param_2\df_params_1425_iter_1_mois.csv
1450,1,179.3831758774986,70.73365528526104,57.93332760394464,-40.21981385572829,56.05225447011581,97.48184936941668,df_historique_saves_2\df_1450_iter_1_mois.csv,df_historique_param_2\df_params_1450_iter_1_mois.csv
1475,1,104.03667448707337,44.96162500882455,54.26371351481456,-43.053160591199045,30.280224193679327,69.35537211133153,df_historique_saves_2\df_1475_iter_1_mois.csv,df_historique_param_2\df_params_1475_iter_1_mois.csv
1500,1,50.935809935110996,23.905390384171966,57.11002657253002,-48.11840710634524,9.223989569026747,43.16848463222777,df_historique_saves_2\df_1500_iter_1_mois.csv,df_historique_param_2\df_params_1500_iter_1_mois.csv
150,1,80.10096737142128,35.84300494396555,58.817165084454636,-49.57092943233354,21.161604128820333,49.91601623373433,df_historique_saves_2\df_150_iter_1_mois.csv,df_historique_param_2\df_params_150_iter_1_mois.csv
1525,1,127.34513854416365,53.36009701635904,57.16486058798977,-42.96450123299573,38.678696201213825,67.89628821233399,df_historique_saves_2\df_1525_iter_1_mois.csv,df_historique_param_2\df_params_1525_iter_1_mois.csv
1550,1,8.20803150694509,4.192771212869961,57.439947829101854,-56.14342538285094,-10.488629602275257,20.233814291663357,df_historique_saves_2\df_1550_iter_1_mois.csv,df_historique_param_2\df_params_1550_iter_1_mois.csv
1575,1,59.5532131364207,27.539597131942028,57.87225083378754,-58.73327667461663,12.85819631679681,32.02043625656384,df_historique_saves_2\df_1575_iter_1_mois.csv,df_historique_param_2\df_params_1575_iter_1_mois.csv
1600,1,85.57922533290159,37.97894055450581,57.64042609624921,-60.58774665549177,23.297539739360595,19.772599302291653,df_historique_saves_2\df_1600_iter_1_mois.csv,df_historique_param_2\df_params_1600_iter_1_mois.csv
1625,1,55.22481749183945,25.72627757182646,56.853471843652706,-47.89168955912471,11.044876756681244,55.64794358692723,df_historique_saves_2\df_1625_iter_1_mois.csv,df_historique_param_2\df_params_1625_iter_1_mois.csv
1650,1,222.24301782383768,83.90410248110058,55.26519392613738,-48.20889637453,69.22270166595537,86.65118030447051,df_historique_saves_2\df_1650_iter_1_mois.csv,df_historique_param_2\df_params_1650_iter_1_mois.csv
1675,1,-14.826730535055809,-8.01613686099284,57.49627084466608,-56.22872784230098,-22.697537676138058,2.299467430385728,df_historique_saves_2\df_1675_iter_1_mois.csv,df_historique_param_2\df_params_1675_iter_1_mois.csv
1700,1,86.54615350873844,38.352785546459046,56.07425832676156,-53.011099505348334,23.67138473131383,36.67045001280353,df_historique_saves_2\df_1700_iter_1_mois.csv,df_historique_param_2\df_params_1700_iter_1_mois.csv
1725,1,20.581384836683124,10.234992784281216,57.604940889377296,-48.86768323491428,-4.446408030864002,28.300652635472485,df_historique_saves_2\df_1725_iter_1_mois.csv,df_historique_param_2\df_params_1725_iter_1_mois.csv
1750,1,142.69017723721643,58.665214564642596,53.65070940344996,-38.218659773016036,43.98381374949738,84.21498112442092,df_historique_saves_2\df_1750_iter_1_mois.csv,df_historique_param_2\df_params_1750_iter_1_mois.csv
175,1,68.71681699821013,31.30236286189998,54.65031484332623,-52.67241544349112,16.620962046754762,70.4959268165801,df_historique_saves_2\df_175_iter_1_mois.csv,df_historique_param_2\df_params_175_iter_1_mois.csv
1775,1,111.58097930335069,47.728073767872445,55.036747605119864,-51.517074778897864,33.04667295272723,43.01530336814282,df_historique_saves_2\df_1775_iter_1_mois.csv,df_historique_param_2\df_params_1775_iter_1_mois.csv
1800,1,35.90273735849892,17.31856739032258,57.81909855915713,-53.135585784839556,2.637166575177363,27.22596159059692,df_historique_saves_2\df_1800_iter_1_mois.csv,df_historique_param_2\df_params_1800_iter_1_mois.csv
1825,1,286.37670431754344,102.13140369783255,57.26712865009389,-40.15287411443546,87.45000288268734,85.70806922435087,df_historique_saves_2\df_1825_iter_1_mois.csv,df_historique_param_2\df_params_1825_iter_1_mois.csv
1850,1,128.31245315451173,53.69949359360942,58.43525373229775,-43.9953563719612,39.018092778464194,72.59496373610276,df_historique_saves_2\df_1850_iter_1_mois.csv,df_historique_param_2\df_params_1850_iter_1_mois.csv
1875,1,80.01512936587977,35.8092913036173,56.16712223977424,-52.99317782594496,21.12789048847208,56.965660772761204,df_historique_saves_2\df_1875_iter_1_mois.csv,df_historique_param_2\df_params_1875_iter_1_mois.csv
1900,1,13.52354505968194,6.827019503172171,58.95205010105106,-53.37739968272695,-7.854381311973047,25.392526161325506,df_historique_saves_2\df_1900_iter_1_mois.csv,df_historique_param_2\df_params_1900_iter_1_mois.csv
1925,1,120.7880828013625,51.04096394436901,56.191672890350105,-38.630824632801506,36.359563129223794,93.85147385453921,df_historique_saves_2\df_1925_iter_1_mois.csv,df_historique_param_2\df_params_1925_iter_1_mois.csv
1950,1,98.78171801696651,43.00559272034581,56.22319780211576,-47.14116649328824,28.324191905200593,69.35885312417757,df_historique_saves_2\df_1950_iter_1_mois.csv,df_historique_param_2\df_params_1950_iter_1_mois.csv
1975,1,34.0456202840689,16.481110086892926,58.82521666290374,-60.862933708308105,1.799709271747707,23.19575668294146,df_historique_saves_2\df_1975_iter_1_mois.csv,df_historique_param_2\df_params_1975_iter_1_mois.csv
2000,1,118.22618930329192,50.125906410931506,55.698028513946795,-45.246464560802174,35.44450559578629,67.76610061415987,df_historique_saves_2\df_2000_iter_1_mois.csv,df_historique_param_2\df_params_2000_iter_1_mois.csv
200,1,14.0418655010762,7.080692508928688,62.77702672543366,-63.317353928621515,-7.60070830621653,9.057899236731867,df_historique_saves_2\df_200_iter_1_mois.csv,df_historique_param_2\df_params_200_iter_1_mois.csv
2025,1,47.61099533833739,22.476718691314378,59.22249709142237,-58.41819143404719,7.795317876169161,16.43322475617145,df_historique_saves_2\df_2025_iter_1_mois.csv,df_historique_param_2\df_params_2025_iter_1_mois.csv
2050,1,134.79133305926965,55.955160895099084,54.37447654697274,-38.74697351362851,41.27376007995387,67.9063161006146,df_historique_saves_2\df_2050_iter_1_mois.csv,df_historique_param_2\df_params_2050_iter_1_mois.csv
2075,1,123.88914730381444,52.14182055896397,59.10268264556831,-46.01549469016983,37.460419743818754,52.85495987230253,df_historique_saves_2\df_2075_iter_1_mois.csv,df_historique_param_2\df_params_2075_iter_1_mois.csv
2100,1,66.24406806139508,30.296860007721314,56.262905345534776,-51.85822122298129,15.615459192576097,25.251888684475215,df_historique_saves_2\df_2100_iter_1_mois.csv,df_historique_param_2\df_params_2100_iter_1_mois.csv
2125,1,26.76351339686378,13.142329065317782,58.13917240044154,-56.46133147253898,-1.5390717498274364,27.94905719894876,df_historique_saves_2\df_2125_iter_1_mois.csv,df_historique_param_2\df_params_2125_iter_1_mois.csv
2150,1,68.36355019399889,31.159147274180366,57.68856475192765,-52.757149309377105,16.477746459035146,44.80362332800773,df_historique_saves_2\df_2150_iter_1_mois.csv,df_historique_param_2\df_params_2150_iter_1_mois.csv
2175,1,168.18769814980655,67.13656365724457,56.99637002433303,-45.292412745984606,52.45516284209935,83.56721695656127,df_historique_saves_2\df_2175_iter_1_mois.csv,df_historique_param_2\df_params_2175_iter_1_mois.csv
2200,1,55.623410660748384,25.89426736929028,55.18474397940012,-54.61608875559797,11.212866554145062,42.16615163891511,df_historique_saves_2\df_2200_iter_1_mois.csv,df_historique_param_2\df_params_2200_iter_1_mois.csv
2225,1,119.98890968628002,50.756063955253474,54.97463542621595,-55.20721437995783,36.07466314010826,64.45104986115915,df_historique_saves_2\df_2225_iter_1_mois.csv,df_historique_param_2\df_params_2225_iter_1_mois.csv
2250,1,79.53610138694978,35.62100714097169,57.62879761050546,-46.934196714838635,20.939606325826475,50.87165835311889,df_historique_saves_2\df_2250_iter_1_mois.csv,df_historique_param_2\df_params_2250_iter_1_mois.csv
225,1,48.409645410377664,22.821294289133487,60.425527848967185,-58.261760684381535,8.13989347398827,56.007161298191456,df_historique_saves_2\df_225_iter_1_mois.csv,df_historique_param_2\df_params_225_iter_1_mois.csv
2275,1,77.99342480839242,35.01300865449765,57.66886945451745,-46.30463324217852,20.33160783935244,50.71584508497181,df_historique_saves_2\df_2275_iter_1_mois.csv,df_historique_param_2\df_params_2275_iter_1_mois.csv
2300,1,38.217344452169,18.35468588674758,54.47042106327756,-53.79569236219908,3.6732850716023613,29.63699659176338,df_historique_saves_2\df_2300_iter_1_mois.csv,df_historique_param_2\df_params_2300_iter_1_mois.csv
2325,1,87.96596649353148,38.90005090733821,55.6608946092788,-46.893066899009725,24.218650092192995,79.20275998665429,df_historique_saves_2\df_2325_iter_1_mois.csv,df_historique_param_2\df_params_2325_iter_1_mois.csv
2350,1,86.33500076252518,38.271226640980174,59.819169071546455,-54.959722580675084,23.589825825834954,35.41563332623888,df_historique_saves_2\df_2350_iter_1_mois.csv,df_historique_param_2\df_params_2350_iter_1_mois.csv
2375,1,117.64305289258652,49.916903407151224,54.877986349883834,-52.746788944731385,35.23550259200601,73.96020384390434,df_historique_saves_2\df_2375_iter_1_mois.csv,df_historique_param_2\df_params_2375_iter_1_mois.csv
2400,1,114.65149990617292,48.84044867721051,54.50835597100164,-44.15620612040521,34.15904786206529,62.36974193806055,df_historique_saves_2\df_2400_iter_1_mois.csv,df_historique_param_2\df_params_2400_iter_1_mois.csv
2425,1,17.116309755956326,8.574141553774117,55.462001278029675,-50.29537272225705,-6.107259261371101,27.621770571270044,df_historique_saves_2\df_2425_iter_1_mois.csv,df_historique_param_2\df_params_2425_iter_1_mois.csv
2450,1,123.3443045582598,51.94893689431823,56.245539094071184,-41.125320735916425,37.26753607917301,72.94254874528247,df_historique_saves_2\df_2450_iter_1_mois.csv,df_historique_param_2\df_params_2450_iter_1_mois.csv
2475,1,104.52747348335114,45.14307356048688,55.30489767580663,-49.39752336975186,30.461672745341662,41.99862928540923,df_historique_saves_2\df_2475_iter_1_mois.csv,df_historique_param_2\df_params_2475_iter_1_mois.csv
2500,1,78.78805742407711,35.32650270870501,56.28846955696031,-56.338060691499,20.64510189355979,43.165415166712236,df_historique_saves_2\df_2500_iter_1_mois.csv,df_historique_param_2\df_params_2500_iter_1_mois.csv
250,1,38.23500968609894,18.362561496389773,64.48604732957465,-66.06549598762165,3.681160681244555,17.272686661024768,df_historique_saves_2\df_250_iter_1_mois.csv,df_historique_param_2\df_params_250_iter_1_mois.csv
2525,1,73.87405288119322,33.37699151152216,57.062077307801275,-46.22562673070726,18.69559069637694,52.735784307561154,df_historique_saves_2\df_2525_iter_1_mois.csv,df_historique_param_2\df_params_2525_iter_1_mois.csv
2550,1,119.90490396996351,50.72608767267659,56.12342453474286,-49.25586283751417,36.044686857531374,78.2601472482532,df_historique_saves_2\df_2550_iter_1_mois.csv,df_historique_param_2\df_params_2550_iter_1_mois.csv
2575,1,62.83918923694689,28.900514324653017,54.117722931233516,-43.87056961265724,14.219113509507796,57.39953627838038,df_historique_saves_2\df_2575_iter_1_mois.csv,df_historique_param_2\df_params_2575_iter_1_mois.csv
